rownum	iBAQ ml45_1	iBAQ ml45_2	iBAQ ml45_3	iBAQ Mrps36_1	iBAQ Mrps36_2	iBAQ Mrps36_3	gene_names	t_df	p_value	alternative	estimate	logFC	significant	Description	MitoCarta3.0_SubMitoLocalization	MitoCarta3.0_MitoPathways
p_24	20.8819630737886	23.251244447143502	23.43657036750249	21.40051727067133	21.593637770022266	0	GPX1	2.4529592883664653	1.0467529278504608	greater	5778966.666666667	1.0261817757980687	FALSE	glutathione peroxidase 1	Matrix	Metabolism > Detoxification > ROS and glutathione metabolism | Metabolism > Detoxification > Selenoproteins
p_29	23.847758652693006	24.539017312377986	24.33005582774973	23.647352251353063	22.06638125417333	18.31212515000104	MTHFD1L	3.6139296464814388	1.663005280409553	greater	14280987.988274673	2.8969910457644303	TRUE	methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 1 like	Matrix	Metabolism > Vitamin metabolism > Folate and 1-C metabolism
p_42	22.638784335953666	23.07853344241022	23.122736540944242	22.776617163322243	20.004841777000813	16.153057168311378	NDUFA10	2.5366898997914085	1.2094398790459033	greater	5416038.030831546	3.3018460702245633	FALSE	NADH:ubiquinone oxidoreductase subunit A10	MIM	OXPHOS > Complex I > CI subunits | OXPHOS > OXPHOS subunits
p_52	22.561717958349874	21.90928847061479	22.059367237788354	22.921743074563253	19.933011984751147	16.036645846134043	IDH3B	2.3034136396783187	0.5681691918766149	greater	1851091.8246262465	2.5463242537681943	FALSE	isocitrate dehydrogenase (NAD(+)) 3 non-catalytic subunit beta	Matrix	Metabolism > Carbohydrate metabolism > TCA cycle
p_55	22.707146140944122	24.838940031221547	24.445059378077573	20.756133596035475	18.31487085540557	15.296306831984953	OXA1L	2.024640278523468	1.2744459307067448	greater	19189380.485357363	5.8746114222724195	FALSE	OXA1L mitochondrial inner membrane protein	MIM	Protein import, sorting and homeostasis > Protein import and sorting > OXA | Mitochondrial central dogma > Translation
p_65	30.912707688993436	31.916734529660197	31.864004803386774	26.29459945355782	23.582333243305328	22.2621559376922	MRPL45	2.0059652670082704	1.7317888666695647	greater	3295885075.2178445	7.518119462495015	TRUE	mitochondrial ribosomal protein L45	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_68	25.061881756058067	25.611696005112574	25.0669393043089	25.53620336535223	22.981286627912223	19.7088868586298	VDAC2	2.5183357007172127	0.8423605851509249	greater	21229410.073556088	2.504713404528431	FALSE	voltage dependent anion channel 2	MOM	Small molecule transport
p_92	22.487949178795105	22.999327907257097	23.028033013015328	21.471298636606257	20.70252528557628	16.524954851375693	ACAA2	3.9938370192999315	2.4411779044604534	greater	6054290.457222174	3.272177108503101	TRUE	acetyl-CoA acyltransferase 2	Matrix	Metabolism > Carbohydrate metabolism > Ketone metabolism | Metabolism > Lipid metabolism > Fatty acid oxidation | Metabolism > Amino acid metabolism > Lysine metabolism
p_129	22.599960273158732	18.642767417792147	22.71540255905013	22.514726813948673	20.523631824186456	0	ALDH7A1	3.92079416010132	0.6040900835879015	greater	2051130.0000000005	-0.1998025690672307	FALSE	aldehyde dehydrogenase 7 family member A1	Matrix	Metabolism > Amino acid metabolism > Lysine metabolism | Metabolism > Amino acid metabolism > Glycine metabolism | Metabolism > Vitamin metabolism > Choline and betaine metabolism | Metabolism > Vitamin metabolism > Folate and 1-C metabolism | Metabolism > Detoxification > ROS and glutathione metabolism
p_144	21.510797482423385	22.40109018003065	22.589528858430842	21.82803457302229	19.268265565699686	0	ME2	3.928267542226826	1.370654212861881	greater	3494556.6666666665	1.6189887709339708	TRUE	malic enzyme 2	Matrix	Metabolism > Carbohydrate metabolism > TCA-associated
p_154	20.9216528318193	19.8378142322974	19.3416078596606	0	19.44833210939813	18.290959295331945	CLPB	2.9858099898371724	1.1038032815243135	greater	850550	1.1640459388940627	FALSE	caseinolytic mitochondrial matrix peptidase chaperone subunit B	IMS	Protein import, sorting and homeostasis > Protein homeostasis > Proteases
p_159	21.7971315147923	23.105319809535114	24.323611235585716	21.597598405158386	21.557587569437743	15.969251599661849	SUCLA2	2.161633054743432	0.9709878070881751	greater	9122723.016196474	3.3672083285517154	FALSE	succinate-CoA ligase ADP-forming subunit beta	Matrix	Metabolism > Carbohydrate metabolism > TCA cycle | Metabolism > Carbohydrate metabolism > Itaconate metabolism | Metabolism > Nucleotide metabolism > Nucleotide synthesis and processing
p_172	21.887030545229642	23.951092670874345	22.35678641999824	22.863554314780686	17.917599347586098	16.521416410762335	NDUFA6	3.4043784218015505	0.8449705492809299	greater	5837100.655054006	3.63077985432437	FALSE	NADH:ubiquinone oxidoreductase subunit A6	MIM	OXPHOS > Complex I > CI subunits | OXPHOS > OXPHOS subunits
p_203	22.192106456733956	22.418489100457176	22.1587246252238	21.357296944385684	16.924870481118816	14.750131216767882	ABCB7	2.441735496773785	1.7925121115127889	greater	4081690.9793645637	4.579007180047515	TRUE	ATP binding cassette subfamily B member 7	MIM	Metabolism > Metals and cofactors > Heme synthesis and processing | Metabolism > Metals and cofactors > Fe-S cluster biosynthesis | Metabolism > Metals and cofactors > Molybdenum cofactor synthesis and proteins | Small molecule transport > ABC transporters
p_206	24.215342287454718	24.88413515685813	25.33647172552083	24.606650605222843	22.74782030786971	17.976625651435832	ACAT1	3.9243433609672707	1.226523110015964	greater	20046535.466641583	3.034950868435093	FALSE	acetyl-CoA acetyltransferase 1	Matrix	Metabolism > Carbohydrate metabolism > Ketone metabolism | Metabolism > Lipid metabolism > Fatty acid oxidation | Metabolism > Amino acid metabolism > Branched-chain amino acid metabolism | Metabolism > Amino acid metabolism > Lysine metabolism
p_207	23.66795707827306	24.94520952465351	24.661393267330578	24.335994959454258	22.401689159775717	17.720210852284307	LDHB	3.9462675481827847	1.1271962602015249	greater	15113084.49368371	2.9388882995809595	FALSE	lactate dehydrogenase B	unknown	Metabolism > Amino acid metabolism > Glyoxylate metabolism
